president,party,has_pwr
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
obama,d,no
